Module	Section	Sample Name	Source
FastQC	all_sections	DR1014-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1014-E_trimgalore/DR1014-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1014-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1014-E_trimgalore/DR1014-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1014-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1014-SAH_trimgalore/DR1014-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1014-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1014-SAH_trimgalore/DR1014-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1015-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1015-SAH_trimgalore/DR1015-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1015-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1015-SAH_trimgalore/DR1015-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1018-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1018-E_trimgalore/DR1018-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1018-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1018-E_trimgalore/DR1018-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1018-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1018-SAH_trimgalore/DR1018-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1018-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1018-SAH_trimgalore/DR1018-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1019-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1019-E_trimgalore/DR1019-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1019-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1019-E_trimgalore/DR1019-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1019-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1019-SAH_trimgalore/DR1019-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1019-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1019-SAH_trimgalore/DR1019-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1020-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1020-SAH_trimgalore/DR1020-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1020-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1020-SAH_trimgalore/DR1020-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1021-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1021-SAH_trimgalore/DR1021-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1021-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1021-SAH_trimgalore/DR1021-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1025-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1025-E_trimgalore/DR1025-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1025-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1025-E_trimgalore/DR1025-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1025-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1025-SAH_trimgalore/DR1025-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1025-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1025-SAH_trimgalore/DR1025-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1027-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-E_trimgalore/DR1027-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1027-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-E_trimgalore/DR1027-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1027-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-H_trimgalore/DR1027-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1027-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-H_trimgalore/DR1027-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1027-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-SAH_trimgalore/DR1027-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1027-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1027-SAH_trimgalore/DR1027-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1028-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1028-SAH_trimgalore/DR1028-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1028-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1028-SAH_trimgalore/DR1028-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1029-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1029-SAH_trimgalore/DR1029-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1029-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1029-SAH_trimgalore/DR1029-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1030-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1030-E_trimgalore/DR1030-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1030-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1030-E_trimgalore/DR1030-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1030-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1030-SAH_trimgalore/DR1030-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1030-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1030-SAH_trimgalore/DR1030-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1034-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1034-SAH_trimgalore/DR1034-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1034-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1034-SAH_trimgalore/DR1034-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1035-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-E_trimgalore/DR1035-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1035-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-E_trimgalore/DR1035-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1035-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-H_trimgalore/DR1035-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1035-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-H_trimgalore/DR1035-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1035-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-SAH_trimgalore/DR1035-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1035-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1035-SAH_trimgalore/DR1035-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1036-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1036-SAH_trimgalore/DR1036-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1036-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1036-SAH_trimgalore/DR1036-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1038-A-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1038-A-SAH_trimgalore/DR1038-A-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1038-A-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1038-A-SAH_trimgalore/DR1038-A-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1038-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1038-SAH_trimgalore/DR1038-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1038-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1038-SAH_trimgalore/DR1038-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1039-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1039-SAH_trimgalore/DR1039-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1039-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1039-SAH_trimgalore/DR1039-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1040-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1040-SAH_trimgalore/DR1040-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1040-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1040-SAH_trimgalore/DR1040-SAH_2_val_2_fastqc.zip
