Module	Section	Sample Name	Source
FastQC	all_sections	DR1014-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1014-E_1_fastqc.zip
FastQC	all_sections	DR1014-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1014-E_2_fastqc.zip
FastQC	all_sections	DR1014-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1014-SAH_1_fastqc.zip
FastQC	all_sections	DR1014-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1014-SAH_2_fastqc.zip
FastQC	all_sections	DR1015-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1015-SAH_1_fastqc.zip
FastQC	all_sections	DR1015-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1015-SAH_2_fastqc.zip
FastQC	all_sections	DR1018-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1018-E_1_fastqc.zip
FastQC	all_sections	DR1018-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1018-E_2_fastqc.zip
FastQC	all_sections	DR1018-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1018-SAH_1_fastqc.zip
FastQC	all_sections	DR1018-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1018-SAH_2_fastqc.zip
FastQC	all_sections	DR1019-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1019-E_1_fastqc.zip
FastQC	all_sections	DR1019-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1019-E_2_fastqc.zip
FastQC	all_sections	DR1019-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1019-SAH_1_fastqc.zip
FastQC	all_sections	DR1019-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1019-SAH_2_fastqc.zip
FastQC	all_sections	DR1020-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1020-SAH_1_fastqc.zip
FastQC	all_sections	DR1020-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1020-SAH_2_fastqc.zip
FastQC	all_sections	DR1021-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1021-SAH_1_fastqc.zip
FastQC	all_sections	DR1021-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1021-SAH_2_fastqc.zip
FastQC	all_sections	DR1025-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1025-E_1_fastqc.zip
FastQC	all_sections	DR1025-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1025-E_2_fastqc.zip
